"ID","Subject","Score","Term"
"NC001","Math",94,"Term 2"
"NC001","Science",74,"Term 2"
"NC001","English",79,"Term 1"
"NC001","History",86,"Term 1"
"NC001","Art",79,"Term 1"
"NC002","Math",79,"Term 2"
"NC002","Science",96,"Term 2"
"NC002","English",55,"Term 2"
"NC002","History",100,"Term 2"
"NC002","Art",79,"Term 1"
"NC003","Math",85,"Term 1"
"NC003","Science",57,"Term 2"
"NC003","English",52,"Term 2"
"NC003","History",88,"Term 1"
"NC003","Art",69,"Term 1"
"NC004","Math",75,"Term 2"
"NC004","Science",57,"Term 2"
"NC004","English",78,"Term 2"
"NC004","History",58,"Term 2"
"NC004","Art",62,"Term 2"
"NC005","Math",55,"Term 2"
"NC005","Science",61,"Term 1"
"NC005","English",56,"Term 2"
"NC005","History",51,"Term 2"
"NC005","Art",65,"Term 1"
"NC006","Math",51,"Term 2"
"NC006","Science",62,"Term 1"
"NC006","English",98,"Term 1"
"NC006","History",78,"Term 2"
"NC006","Art",79,"Term 1"
"NC007","Math",61,"Term 1"
"NC007","Science",73,"Term 2"
"NC007","English",83,"Term 1"
"NC007","History",83,"Term 1"
"NC007","Art",53,"Term 1"
"NC008","Math",70,"Term 1"
"NC008","Science",94,"Term 2"
"NC008","English",100,"Term 2"
"NC008","History",76,"Term 2"
"NC008","Art",57,"Term 2"
"NC009","Math",79,"Term 2"
"NC009","Science",55,"Term 2"
"NC009","English",62,"Term 2"
"NC009","History",100,"Term 1"
"NC009","Art",54,"Term 2"
"NC010","Math",95,"Term 2"
"NC010","Science",64,"Term 1"
"NC010","English",82,"Term 2"
"NC010","History",64,"Term 2"
"NC010","Art",70,"Term 2"
"NC011","Math",58,"Term 1"
"NC011","Science",69,"Term 1"
"NC011","English",69,"Term 1"
"NC011","History",98,"Term 1"
"NC011","Art",51,"Term 1"
"NC012","Math",84,"Term 1"
"NC012","Science",55,"Term 1"
"NC012","English",100,"Term 1"
"NC012","History",75,"Term 2"
"NC012","Art",75,"Term 1"
"NC013","Math",88,"Term 2"
"NC013","Science",62,"Term 2"
"NC013","English",100,"Term 2"
"NC013","History",66,"Term 2"
"NC013","Art",85,"Term 2"
"NC014","Math",100,"Term 1"
"NC014","Science",72,"Term 2"
"NC014","English",99,"Term 1"
"NC014","History",81,"Term 1"
"NC014","Art",91,"Term 1"
"NC015","Math",51,"Term 1"
"NC015","Science",57,"Term 1"
"NC015","English",87,"Term 2"
"NC015","History",69,"Term 1"
"NC015","Art",80,"Term 2"
